0,0,26,0,23,23,23
0,0,26,0,23,23,23
0,0,26,0,23,23,23
0,0,26,0,23,23,23
0,0,26,0,23,23,23
0,0,26,0,23,23,23
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,21,21,21
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,23,23,23
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
0,0,26,0,22,22,22
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,27,0,21,21,21
1,1,27,0,21,21,21
1,1,27,0,21,21,21
1,1,27,0,21,21,21
1,1,27,0,21,21,21
1,1,27,0,21,21,21
1,1,27,0,21,21,21
1,1,27,0,21,21,21
1,1,27,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,21,21,21
1,1,26,0,22,22,21
1,1,26,0,22,22,21
1,1,27,0,22,22,21
1,1,27,0,22,22,21
1,1,27,0,22,22,21
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,22
1,1,27,0,23,23,23
1,1,27,0,23,23,23
1,1,27,0,23,23,23
1,1,27,0,23,23,23
1,1,27,0,23,23,23
1,1,27,0,23,23,23
1,1,27,0,23,23,23
1,1,27,0,23,23,23
1,1,28,0,23,23,23
1,1,28,0,23,23,23
1,1,28,0,22,22,22
1,1,27,0,22,22,22
1,1,27,0,22,22,22
1,1,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
0,0,27,0,22,22,22
